Log file open, 01/01/23 19:43:17
[2023.01.01-10.43.47:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.01-10.43.47:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.01-10.43.47:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.01-10.43.47:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.01-10.43.47:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.01-10.43.47:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.01-10.43.47:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.01-10.43.47:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.01-10.43.47:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.01-10.43.47:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.01-10.43.47:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.01-10.43.47:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.01-10.43.47:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.01-10.43.47:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.01-10.43.47:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.01-10.43.47:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.01-10.43.47:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.01-10.43.47:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.01-10.43.47:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.01-10.43.47:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.01-10.43.47:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.01-10.43.47:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.01-10.43.47:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.01-10.43.47:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.01-10.43.47:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.01-10.43.47:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.01-10.43.47:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.01-10.43.47:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.01-10.43.47:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.01-10.43.47:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.01-10.43.47:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.01-10.43.47:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.01-10.43.47:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.01-10.43.47:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.01-10.43.47:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.01-10.43.47:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.01-10.43.47:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.01-10.43.47:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.01-10.43.48:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.01-10.43.48:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.01-10.43.48:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.01-10.43.48:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.01-10.43.48:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.01-10.43.48:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.01-10.43.48:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.01-10.43.48:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.01-10.43.48:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.01-10.43.48:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.01-10.43.48:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.01-10.43.48:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.01-10.43.48:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.01-10.43.48:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.01-10.43.48:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.01-10.43.48:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.01-10.43.48:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.01-10.43.48:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.01-10.43.48:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.01-10.43.48:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.01-10.43.48:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.01-10.43.48:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.01-10.43.48:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.01-10.43.48:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.01-10.43.48:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.01-10.43.48:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.01-10.43.48:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.01-10.43.48:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.01-10.43.48:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.01-10.43.48:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.01-10.43.48:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.01-10.43.48:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.01-10.43.48:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.01-10.43.48:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.01-10.43.48:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.01-10.43.48:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.01-10.43.48:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.01-10.43.48:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.01-10.43.48:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.01-10.43.48:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.01-10.43.48:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.01-10.43.48:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.01-10.43.48:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.01-10.43.48:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.01-10.43.48:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.01-10.43.48:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.01-10.43.48:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.01-10.43.48:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.01-10.43.48:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.01-10.43.48:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.01-10.43.48:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.01-10.43.48:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.01-10.43.48:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.01-10.43.48:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.01-10.43.48:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.01-10.43.48:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.01-10.43.48:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.01-10.43.48:691][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.43.49:268][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.521930 seconds
[2023.01.01-10.43.49:271][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.01-10.43.49:288][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.01-10.43.49:290][  0]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/P_Ambient_DustC9442E134E01C37176D143BEC8FB3A66.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.01-10.43.49:293][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 602 ms
[2023.01.01-10.43.49:293][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.01-10.43.49:293][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-10.43.49:300][  0]LightingResults: New page: Lighting Build
[2023.01.01-10.43.49:308][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-10.43.49:308][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.43.49:308][  0]MapCheck: New page: Map Check
[2023.01.01-10.43.49:308][  0]LightingResults: New page: Lighting Build
