Log file open, 01/01/23 19:43:17
[2023.01.01-11.55.16:429][919]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.55.17:389][972]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.17:389][972]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.55.17:389][972]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.17:389][972]MaterialEditorStats: Shader Count: 3
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.17:498][979]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.55.19:424][112]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.55.19:424][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.19:424][112]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.20:220][161]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.55.24:243][441]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.55.24:243][441]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.24:243][441]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.24:267][443]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.55.42:631][721]LogMaterialEditor: Saving and Compiling material M_Basic
[2023.01.01-11.55.45:092][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.01-11.55.45:866][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.01-11.55.45:873][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-11.55.47:350][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Basic" FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Materials/M_Basic.uasset" SILENT=true
[2023.01.01-11.55.47:353][721]LogSavePackage: Moving output files for package: /Game/Materials/M_Basic
[2023.01.01-11.55.47:353][721]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/M_Basic49484D4E49C999F891C7BFA4B367D7D4.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Materials/M_Basic.uasset'
[2023.01.01-11.55.47:361][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.48 sec (total: 2.36 sec)
[2023.01.01-11.55.47:364][721]AssetCheck: New page: Asset Save: M_Basic
[2023.01.01-11.55.47:364][721]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Basic.M_Basic
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.55.47:365][721]MaterialEditorStats: MaxSampler: 258 instructions
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.55.47:365][721]MaterialEditorStats: Shader Count: 16
[2023.01.01-11.55.48:758][805]LogSlate: Window 'M_Basic' being destroyed
[2023.01.01-11.55.48:765][805]LogSlate: Window 'M_Basic' being destroyed
[2023.01.01-11.55.48:775][805]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.01-11.55.48:775][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-11.55.57:091][664]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.01-11.55.57:098][664]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.01-11.55.57:106][665]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.01-11.56.26:963][239]LogContentBrowser: Attempting asset rename: NewMaterial -> Mat_Wall_Orange
[2023.01.01-11.56.26:963][239]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.01-11.56.37:576][493]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Mat_Wall_Orange.Mat_Wall_Orange
[2023.01.01-11.56.37:579][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-11.56.37:679][493]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.56.37:679][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.37:679][493]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.56.37:687][493]LogViewport: Scene viewport resized to 216x324, mode Windowed.
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: ================================================
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Total job queries 412, among them cache hits 227 (55.10%)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 120 distinct outputs (65.93%)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Shaders Compiled: 91
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Jobs assigned 94, completed 91 (96.81%)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Average time worker was idle: 235.16 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.20 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 2.04 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 2.14
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.99 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Average processing rate: 3.79 jobs/sec
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Total thread time: 55.07 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Total thread preprocess time: 3.68 s
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Effective parallelization: 2.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 0.73 sec, max 1.79 sec, min 0.52 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.07% of total time (compiled   22 times, average 0.73 sec, max 1.79 sec, min 0.52 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.33% of total time (compiled   22 times, average 0.66 sec, max 1.13 sec, min 0.52 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.60% of total time (compiled   17 times, average 0.60 sec, max 1.03 sec, min 0.46 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.75% of total time (compiled   18 times, average 0.39 sec, max 0.88 sec, min 0.31 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 1.33% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.01-11.56.38:420][530]LogShaderCompilers: Display: ================================================
[2023.01.01-11.56.38:630][543]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.56.38:630][543]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.56.38:630][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.38:630][543]MaterialEditorStats: Shader Count: 3
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.38:743][550]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.56.44:604][ 95]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.56.44:605][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.44:605][ 95]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.44:650][ 97]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.56.45:944][187]LogViewport: Scene viewport resized to 418x493, mode Windowed.
[2023.01.01-11.56.54:206][831]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.56.54:206][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.54:206][831]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.56.54:274][834]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.02:475][375]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.02:475][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.02:475][375]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.02:497][377]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.02:499][377]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.02:499][377]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.02:499][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.02:499][377]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.09:943][871]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.09:943][871]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.09:943][871]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.09:966][873]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.16:534][310]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-11.57.16:542][310]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.16:542][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.16:542][310]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.16:601][313]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.16:602][313]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.16:602][313]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.16:602][313]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.16:602][313]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.19:884][600]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.19:884][600]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.19:884][600]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.19:948][603]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.22:233][822]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.22:233][822]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.22:233][822]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.22:297][825]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.33:860][590]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.33:860][590]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.33:860][590]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.33:885][592]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.38:775][914]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.38:776][914]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.38:776][914]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.38:801][916]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.38:801][916]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.38:801][916]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.38:801][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.38:801][916]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.41:437][ 91]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-11.57.41:445][ 91]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.41:445][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.41:445][ 91]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.41:503][ 94]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.57.41:503][ 94]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.41:503][ 94]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.41:503][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.41:503][ 94]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.43:465][264]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.43:465][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.43:465][264]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.44:279][308]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.01-11.57.44:279][308]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.44:279][308]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.44:279][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.44:279][308]MaterialEditorStats: Shader Count: 3
[2023.01.01-11.57.44:842][348]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.44:842][348]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.44:842][348]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.44:887][350]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.01-11.57.44:887][350]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.44:887][350]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.44:887][350]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.44:887][350]MaterialEditorStats: Shader Count: 2
[2023.01.01-11.57.48:954][720]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.48:954][720]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.48:954][720]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.49:662][761]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.49:662][761]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.49:662][761]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.49:662][761]MaterialEditorStats: Shader Count: 3
[2023.01.01-11.57.49:769][768]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.01-11.57.49:769][768]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.49:769][768]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.49:769][768]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.49:769][768]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.51:689][892]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.57.51:689][892]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.51:689][892]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.57.52:499][939]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.01-11.57.52:499][939]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.52:499][939]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.57.52:499][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.52:499][939]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.57.54:306][ 58]LogMaterialEditor: Saving and Compiling material Mat_Wall_Orange
[2023.01.01-11.57.54:766][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.01-11.57.55:514][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.01-11.57.55:523][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-11.57.56:960][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Mat_Wall_Orange" FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Materials/Mat_Wall_Orange.uasset" SILENT=true
[2023.01.01-11.57.56:962][ 58]LogSavePackage: Moving output files for package: /Game/Materials/Mat_Wall_Orange
[2023.01.01-11.57.56:962][ 58]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/Mat_Wall_OrangeE7FFCD3B4F0F4140610F7DA023C513B9.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Materials/Mat_Wall_Orange.uasset'
[2023.01.01-11.57.56:968][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.44 sec (total: 3.80 sec)
[2023.01.01-11.57.56:971][ 58]AssetCheck: New page: Asset Save: Mat_Wall_Orange
[2023.01.01-11.57.56:971][ 58]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Mat_Wall_Orange.Mat_Wall_Orange
[2023.01.01-11.57.56:972][ 58]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.01-11.57.56:972][ 58]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.57.56:972][ 58]MaterialEditorStats: MaxSampler: 261 instructions
[2023.01.01-11.57.56:972][ 58]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-11.57.56:972][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.57.56:972][ 58]MaterialEditorStats: Shader Count: 16
[2023.01.01-11.58.09:083][894]LogSlate: Window 'Mat_Wall_Orange' being destroyed
[2023.01.01-11.58.09:089][894]LogSlate: Window 'Mat_Wall_Orange' being destroyed
[2023.01.01-11.58.09:095][894]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.01-11.58.09:095][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-11.58.26:856][843]Cmd: TRANSACTION UNDO
[2023.01.01-11.58.26:856][843]LogEditorTransaction: Undo Set Material
[2023.01.01-11.58.27:487][873]Cmd: TRANSACTION UNDO
[2023.01.01-11.58.27:487][873]LogEditorTransaction: Undo Select Brush Surface
[2023.01.01-11.58.28:506][953]Cmd: TRANSACTION UNDO
[2023.01.01-11.58.28:506][953]LogEditorTransaction: Undo Select Brush Surface
[2023.01.01-11.59.37:524][784]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.01-11.59.37:530][784]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.01-11.59.37:538][785]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.01-12.00.16:225][417]LogContentBrowser: Attempting asset rename: NewMaterial -> Mat_Floor_Wood
[2023.01.01-12.00.16:226][417]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.01-12.00.18:075][611]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Mat_Floor_Wood.Mat_Floor_Wood
[2023.01.01-12.00.18:078][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-12.00.18:190][611]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-12.00.18:190][611]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-12.00.18:190][611]MaterialEditorStats: Shader Count: 0
[2023.01.01-12.00.18:198][611]LogViewport: Scene viewport resized to 418x493, mode Windowed.
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: ================================================
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Total job queries 588, among them cache hits 363 (61.73%)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 138 distinct outputs (62.16%)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Shaders Compiled: 131
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Jobs assigned 134, completed 131 (97.76%)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Average time worker was idle: 171.40 s
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.20 s
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 2.04 s
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 2.14
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.51 s
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Jobs were issued in 134 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Average processing rate: 3.91 jobs/sec
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Total thread time: 77.11 s
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Total thread preprocess time: 4.98 s
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Effective parallelization: 2.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.73 sec, max 0.73 sec, min 0.72 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.71 sec, max 0.72 sec, min 0.70 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.71 sec, max 0.72 sec, min 0.70 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.69 sec, max 0.71 sec, min 0.68 sec)
[2023.01.01-12.00.19:008][654]LogShaderCompilers: Display: Top 5 shader types by total compile time:
